City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Asău,46.43,26.4,46.4,81,100,6.93,RO,1603328317
1,Talcahuano,-36.72,-73.12,55.4,76,0,13.87,CL,1603328317
2,Castro,-24.79,-50.01,59.67,94,19,8.55,BR,1603328317
3,Mataura,-46.19,168.86,64.99,51,86,4.0,NZ,1603328317
4,Thinadhoo,0.53,72.93,82.74,76,71,15.03,MV,1603328317
5,Gazli,40.13,63.45,46.63,57,4,10.38,UZ,1603328317
6,Avarua,-21.21,-159.78,77.0,83,100,11.41,CK,1603328318
7,Ambilobe,-13.2,49.05,70.48,77,11,3.58,MG,1603328318
8,Sobolevo,54.43,31.9,39.25,96,100,5.41,RU,1603328318
9,San Patricio,28.02,-97.52,80.6,78,20,16.11,US,1603328318
10,Zyryanka,65.75,150.85,20.97,91,0,14.5,RU,1603328318
11,Quatre Cocos,-20.21,57.76,73.4,83,20,12.75,MU,1603328107
12,George Town,5.41,100.34,77.0,83,20,5.82,MY,1603328318
13,Geraldton,-28.77,114.6,66.2,63,0,5.82,AU,1603328225
14,Cape Town,-33.93,18.42,60.01,87,0,18.34,ZA,1603328035
15,Broome,42.25,-75.83,64.4,88,90,6.93,US,1603328067
16,Ryōtsu-minato,38.08,138.43,64.4,68,100,4.7,JP,1603328319
17,Lompoc,34.64,-120.46,62.6,82,90,8.05,US,1603328093
18,Terrace,54.52,-128.6,39.2,86,40,5.82,CA,1603328300
19,Saint Paul Harbor,57.79,-152.41,46.4,52,1,12.75,US,1603328319
20,São Miguel dos Campos,-9.78,-36.09,75.2,88,40,3.36,BR,1603328319
21,Nikolskoye,59.7,30.79,39.2,93,90,6.71,RU,1603328319
22,Arrondissement de Mayenne,48.33,-0.67,51.8,100,16,5.23,FR,1603328319
23,Puerto Ayora,-0.74,-90.35,68.0,95,97,5.01,EC,1603328319
24,Mahébourg,-20.41,57.7,73.4,83,20,12.75,MU,1603328319
25,Bethel,41.37,-73.41,64.99,93,90,3.36,US,1603328319
26,Hargeisa,9.56,44.06,67.03,31,0,5.37,SO,1603328320
27,Bluff,-46.6,168.33,64.99,51,86,4.0,NZ,1603328168
28,Wellington,-41.29,174.78,63.0,67,0,20.8,NZ,1603328097
29,Thompson,55.74,-97.86,24.8,85,75,2.24,CA,1603328320
30,Rikitea,-23.12,-134.97,74.46,71,100,4.09,PF,1603328231
31,Barrow,71.29,-156.79,33.8,94,90,16.11,US,1603328320
32,Sumter,28.71,-82.08,78.01,84,100,3.0,US,1603328320
33,Upernavik,72.79,-56.15,23.99,95,62,4.34,GL,1603328320
34,Klaksvík,62.23,-6.59,32.0,65,87,2.24,FO,1603328320
35,Isangel,-19.55,169.27,86.0,62,20,9.17,VU,1603328320
36,Hong Kong,22.29,114.16,75.0,66,41,16.28,HK,1603328267
37,Ushuaia,-54.8,-68.3,50.0,57,75,11.41,AR,1603328321
38,Sørland,67.67,12.69,38.26,73,81,12.68,NO,1603328321
39,Makkah al Mukarramah,21.43,39.83,73.33,23,0,1.74,SA,1603328034
40,Vila do Maio,15.13,-23.22,80.6,74,20,14.99,CV,1603328321
41,Mount Isa,-20.73,139.5,98.6,22,0,10.29,AU,1603328321
42,Sitka,57.05,-135.33,39.2,38,1,8.05,US,1603328128
43,Mahbūbnagar,16.73,77.98,70.9,93,98,2.95,IN,1603328321
44,Qaanaaq,77.48,-69.36,20.05,84,100,7.0,GL,1603328321
45,Vaini,-21.2,-175.2,75.2,73,75,10.29,TO,1603328321
46,Conakry,9.54,-13.68,80.71,83,99,8.16,GN,1603328056
47,Port Alfred,-33.59,26.89,62.24,82,0,10.69,ZA,1603328322
48,Evensk,61.95,159.23,35.58,77,0,4.54,RU,1603328322
49,Puerto Baquerizo Moreno,-0.9,-89.6,68.63,86,95,13.87,EC,1603328322
50,Olinda,-8.01,-34.86,80.6,78,75,12.75,BR,1603328066
51,Kieta,-6.22,155.63,84.49,73,1,7.94,PG,1603328322
52,Saint-Philippe,-21.36,55.77,69.8,68,88,5.82,RE,1603328322
53,Abalak,58.13,68.59,30.22,97,86,6.13,RU,1603328322
54,Albany,42.6,-73.97,66.99,81,100,2.77,US,1603328228
55,Nabire,-3.37,135.48,83.68,70,100,2.39,ID,1603328106
56,Cairns,-16.92,145.77,86.0,58,0,10.29,AU,1603328306
57,Chui,-33.7,-53.46,58.51,74,100,15.14,UY,1603328323
58,Yellowknife,62.46,-114.35,24.8,73,90,18.34,CA,1603328323
59,Belyy Yar,53.6,91.39,23.0,92,87,2.24,RU,1603328323
60,Atuona,-9.8,-139.03,77.95,71,0,16.26,PF,1603328323
61,Cherskiy,68.75,161.3,22.05,94,0,8.88,RU,1603328323
62,Clyde River,70.47,-68.59,15.8,78,1,5.82,CA,1603328323
63,Jamestown,42.1,-79.24,55.99,93,90,5.82,US,1603328323
64,Nizwá,22.93,57.53,64.38,23,0,3.71,OM,1603328324
65,Pevek,69.7,170.31,29.8,97,16,3.89,RU,1603328324
66,Labuhan,-6.88,112.21,83.55,69,100,5.77,ID,1603328324
67,Lagoa,39.05,-27.98,62.62,69,98,19.39,PT,1603328324
68,Upata,8.01,-62.4,84.0,77,55,3.0,VE,1603328324
69,Lebu,-37.62,-73.65,47.64,80,0,15.61,CL,1603328324
70,San Cristobal,7.77,-72.22,66.96,89,73,2.73,VE,1603328324
71,Cravo Norte,6.3,-70.2,78.01,88,54,4.7,CO,1603328314
72,Norman Wells,65.28,-126.83,23.0,85,75,12.75,CA,1603328294
73,Busselton,-33.65,115.33,61.0,63,9,5.01,AU,1603328168
74,Osypenko,46.91,36.83,52.0,100,100,7.0,UA,1603328325
75,Umluj,25.02,37.27,84.54,21,0,12.66,SA,1603328325
76,Punta Arenas,-53.15,-70.92,48.2,61,90,4.7,CL,1603328325
77,Faanui,-16.48,-151.75,79.11,76,5,11.27,PF,1603328325
78,Guerrero Negro,27.98,-114.06,69.1,82,0,12.37,MX,1603328325
79,Souillac,-20.52,57.52,73.4,83,20,12.75,MU,1603328325
80,Ampanihy,-24.7,44.75,65.39,83,0,6.76,MG,1603328325
81,Siocon,7.71,122.14,83.71,77,46,7.76,PH,1603328325
82,Pyshma,56.95,63.25,31.39,95,100,6.78,RU,1603328325
83,Mar del Plata,-38.0,-57.56,54.0,76,0,12.75,AR,1603328080
84,Anadyr,64.75,177.48,39.2,80,72,11.18,RU,1603328326
85,Puerto Madero,14.72,-92.42,80.6,88,75,4.41,MX,1603328326
86,Hārij,23.7,71.9,80.33,66,60,6.29,IN,1603328326
87,Morgan City,29.7,-91.21,78.8,78,40,3.36,US,1603328326
88,Namatanai,-3.67,152.43,85.26,66,4,7.54,PG,1603328326
89,Rørvik,64.86,11.24,37.31,78,53,6.04,NO,1603328326
90,Bathsheba,13.22,-59.52,82.4,78,40,12.75,BB,1603328326
91,Kimbe,-5.55,150.14,87.49,62,30,4.79,PG,1603328326
92,Effingham County,32.37,-81.33,70.0,100,90,5.82,US,1603328326
93,Aasiaat,68.71,-52.87,23.02,96,93,3.4,GL,1603328327
94,Tuktoyaktuk,69.45,-133.04,17.6,78,40,8.05,CA,1603328327
95,Torbay,47.67,-52.73,46.99,93,90,8.05,CA,1603328327
96,Ribeira Grande,38.52,-28.7,63.37,70,98,17.6,PT,1603328327
97,Bonavista,48.65,-53.11,43.0,88,62,3.0,CA,1603328327
98,Saint Anthony,45.02,-93.22,34.0,73,100,1.01,US,1603328327
99,Hobyo,5.35,48.53,79.43,84,0,18.75,SO,1603328327
100,Iqaluit,63.75,-68.51,30.2,80,90,2.24,CA,1603328327
101,Dehlorān,32.69,47.27,68.04,28,0,3.71,IR,1603328327
102,Kununurra,-15.77,128.73,91.4,55,100,5.82,AU,1603328327
103,Maragogi,-9.01,-35.22,76.15,88,0,7.81,BR,1603328184
104,Lavrentiya,65.58,-171.0,37.69,87,0,4.79,RU,1603328328
105,Povenets,62.85,34.83,33.13,92,100,8.16,RU,1603328328
106,Tual,-5.67,132.75,82.22,79,24,8.3,ID,1603328198
107,Mogok,22.92,96.5,64.63,98,100,1.7,MM,1603328328
